MajorsubgroupOccupation_labelled,outsourcing_status,n,Frequency,avg_income,wtd_avg_income,N,Sum,perc
Administrative Occupations,Not outsourced,885,816.6542855157471,529.406065046318,529.4064597689389,1020,936.8091585908297,87.17402877915686
Administrative Occupations,Outsourced,135,120.1548730750826,534.4324786622104,539.2118949337046,1020,936.8091585908297,12.82597122084314
Business And Public Service Associate Professionals,Not outsourced,504,482.9448441079968,704.7980785697233,700.1621304072052,579,545.529114819873,88.52778540838452
Business And Public Service Associate Professionals,Outsourced,75,62.58427071187621,660.573277061592,656.9159876650999,579,545.529114819873,11.472214591615474
"Business, Media And Public Service Professionals",Not outsourced,458,391.55668948947744,794.8048145378121,805.3638726553194,527,455.2304918967136,86.01284326497114
"Business, Media And Public Service Professionals",Outsourced,69,63.67380240723617,729.7973683508153,726.3443942873957,527,455.2304918967136,13.987156735028854
Caring Personal Service Occupations,Not outsourced,502,484.7657952812947,403.2231343808315,396.53256798561273,619,598.2055156177809,81.03666426088795
Caring Personal Service Occupations,Outsourced,117,113.43972033648619,392.3368251522879,372.77880986528106,619,598.2055156177809,18.963335739112054
Community And Civil Enforcement Occupations,Not outsourced,7,8.886435881502303,592.5414364640884,562.3347615098058,10,12.598413386723381,70.53615093204608
Community And Civil Enforcement Occupations,Outsourced,3,3.7119775052210784,525.7090239410682,546.2451550537983,10,12.598413386723381,29.463849067953916
Corporate Managers And Directors,Not outsourced,600,564.7658269664885,794.6307108706773,781.4968951263961,723,683.6996334035198,82.6043776204811
Corporate Managers And Directors,Outsourced,123,118.93380643703132,729.6632234849052,718.8514165760289,723,683.6996334035198,17.395622379518894
"Culture, Media And Sports Occupations",Not outsourced,60,52.84850544798996,572.1205576018007,556.4634685607325,67,59.59788794523892,88.67513140155138
"Culture, Media And Sports Occupations",Outsourced,7,6.749382497248957,525.6605717793564,499.902130752453,67,59.59788794523892,11.32486859844862
Customer Service Occupations,Not outsourced,185,195.55054232956766,499.0578051366283,506.9532060141659,220,226.13353753839243,86.4756923976248
Customer Service Occupations,Outsourced,35,30.582995208824777,431.56029115145134,462.61664362739987,220,226.13353753839243,13.524307602375195
Elementary Administration And Service Occupations,Not outsourced,483,592.0475665447304,369.0365600649206,364.4343124332166,656,824.4832947603167,71.80831562109977
Elementary Administration And Service Occupations,Outsourced,173,232.43572821558624,393.3018958934344,365.535945631286,656,824.4832947603167,28.191684378900245
Elementary Trades And Related Occupations,Not outsourced,40,45.160223449745,529.5221428790669,522.149021411025,51,58.21038448939087,77.58104304907258
Elementary Trades And Related Occupations,Outsourced,11,13.05016103964587,450.69693286455714,441.082322494387,51,58.21038448939087,22.41895695092742
Health And Social Care Associate Professionals,Not outsourced,160,140.99637590715218,513.2311298534377,501.91293264694116,180,160.9348264191124,87.61085406086326
Health And Social Care Associate Professionals,Outsourced,20,19.93845051196022,508.12779312461635,503.4399449637104,180,160.9348264191124,12.389145939136736
Health Professionals,Not outsourced,303,263.78296474953567,702.9315576281384,701.1247277876494,365,320.11970082784245,82.40135301494482
Health Professionals,Outsourced,62,56.33673607830678,624.8802716885483,620.7728127016218,365,320.11970082784245,17.598646985055186
"Leisure, Travel And Related Personal Service Occupations",Not outsourced,109,125.56369226572852,423.79589481924523,440.76300896012566,134,157.5453832269251,79.70001385878072
"Leisure, Travel And Related Personal Service Occupations",Outsourced,25,31.9816909611966,365.02803437691836,354.65171366556285,134,157.5453832269251,20.29998614121928
NA,Not outsourced,27,31.635333104126207,620.9047700247822,611.2312826761791,32,36.60656560296342,86.41983366384206
NA,Outsourced,5,4.971232498837214,821.3763044812769,755.7551515692048,32,36.60656560296342,13.580166336157951
Other Managers And Proprietors,Not outsourced,162,158.39919958334056,621.5819939901022,610.1658164549956,191,190.49187403040384,83.15273309666686
Other Managers And Proprietors,Outsourced,29,32.09267444706326,625.6914544569336,554.3944032864367,191,190.49187403040384,16.84726690333313
"Process, Plant And Machine Operatives",Not outsourced,154,179.42165025981504,573.4749950870186,546.9717781146177,188,224.73402837809184,79.8373310685094
"Process, Plant And Machine Operatives",Outsourced,34,45.312378118276804,565.4390203300472,529.9677070408131,188,224.73402837809184,20.162668931490607
Protective Service Occupations,Not outsourced,87,87.43607020022714,792.8392991963195,798.1466023312032,98,98.81427628486784,88.48526092339236
Protective Service Occupations,Outsourced,11,11.378206084640713,639.6411630113287,612.0306895077485,98,98.81427628486784,11.514739076607638
Sales Occupations,Not outsourced,599,678.7041598571072,358.6061711456889,352.1423489058846,730,811.2646310450613,83.66002089636385
Sales Occupations,Outsourced,131,132.56047118795402,420.776880350892,423.15169647223354,730,811.2646310450613,16.339979103636164
"Science, Engineering And Technology Associate Professionals",Not outsourced,168,167.17822324242564,734.2856630930456,694.4187142676061,206,200.6818277426711,83.30511293568334
"Science, Engineering And Technology Associate Professionals",Outsourced,38,33.50360450024545,633.6020564763659,585.0071955888109,206,200.6818277426711,16.694887064316667
"Science, Research, Engineering And Technology Professionals",Not outsourced,397,355.0474331878335,830.822846919731,828.6869600692496,479,425.28365747202423,83.48485227443499
"Science, Research, Engineering And Technology Professionals",Outsourced,82,70.23622428419071,817.119274880594,827.2684534985527,479,425.28365747202423,16.51514772556501
Secretarial And Related Occupations,Not outsourced,146,152.3611345049918,480.7271465391828,477.09187666627753,163,172.21802464866326,88.4699117968744
Secretarial And Related Occupations,Outsourced,17,19.856890143671453,466.7671931535045,437.8734976417719,163,172.21802464866326,11.530088203125596
Skilled Agricultural And Related Trades,Not outsourced,30,33.98295219723105,430.40352977286676,411.8669213064614,37,43.12367174427108,78.80347573081052
Skilled Agricultural And Related Trades,Outsourced,7,9.140719547040032,478.3534333070245,515.8247591548256,37,43.12367174427108,21.196524269189496
Skilled Construction And Building Trades,Not outsourced,63,73.43949342228407,593.6574771746226,557.1713566888832,81,92.58733294861503,79.31915855384041
Skilled Construction And Building Trades,Outsourced,18,19.147839526330948,623.0757451742719,616.5993363288202,81,92.58733294861503,20.680841446159587
"Skilled Metal, Electrical And Electronic Trades",Not outsourced,108,122.79458235609818,654.050920753473,643.4806011108245,128,138.75004146054374,88.50057345101204
"Skilled Metal, Electrical And Electronic Trades",Outsourced,20,15.955459104445563,740.3674800491099,718.953771107243,128,138.75004146054374,11.499426548987955
Teaching And Other Educational Professionals,Not outsourced,364,308.87782788931264,678.598079823798,665.9184607522527,406,342.70007822562184,90.13065578758292
Teaching And Other Educational Professionals,Outsourced,42,33.8222503363092,596.8585313806308,600.3837499521268,406,342.70007822562184,9.869344212417076
"Textiles, Printing And Other Skilled Trades",Not outsourced,115,135.01924593765628,490.85891408439426,483.8786604068996,139,166.10727252087233,81.28436755873548
"Textiles, Printing And Other Skilled Trades",Outsourced,24,31.08802658321605,531.0577808471455,500.96930566648456,139,166.10727252087233,18.71563244126452
Transport And Mobile Machine Drivers And Operatives,Not outsourced,207,257.489913618234,631.[phone],623.[phone],261,315.[phone],81.61992990038797
Transport And Mobile Machine Drivers And Operatives,Outsourced,54,57.98439998689208,550.6148057203919,515.6322136401161,261,315.4743136051261,18.380070099612034
NA,Not outsourced,1,0.8331552475741444,386.7403314917127,386.74033149171265,1,0.8331552475741444,100
